    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
    CBuffImmunityParam #63 (CBuffImmunityParam) : buff_immunity
        CBuffImmunityParam (CBuffImmunityParam) : buff_immunity
            wasIncluded (Bool) : true
            name (String) : "buff_immunity"
            immunityTo (array:Int32) : # array:Int32
                0 (Int32) : 6
                1 (Int32) : 9
                2 (Int32) : 7
                3 (Int32) : 11
                4 (Int32) : 45
    CAnimConstraintsParam #64 (CAnimConstraintsParam) : CBehaviorGraph:gameplay\behaviors\npc\behaviorgraph\monster_bies_constraints.w2beh
        CAnimConstraintsParam (CAnimConstraintsParam) : <CAnimConstraintsParam>CAnimConstraintsParam
            wasIncluded (Bool) : true
            graph (handle:CBehaviorGraph) : gameplay/behaviors/npc/behaviorgraph/monster_bies_constraints.w2beh
    CAIBaseTreeTemplateParam #65 (CAIBaseTreeTemplateParam) : 
        CAIBaseTreeTemplateParam (CAIBaseTreeTemplateParam) : 
            wasIncluded (Bool) : true
            aiBaseTree (handle:CAIBaseTree) : CAIMonsterBase #66
    CAIMonsterBase #66 (CAIMonsterBase) : CBehTree:gameplay\trees\monster_base.w2behtree
        CAIMonsterBase (CAIMonsterBase) : <CAIMonsterBase>CAIMonsterBase
            tree (handle:CBehTree) : gameplay/trees/monster_base.w2behtree
            params (handle:CAIBaseMonsterDefaults) : CAIBiesDefaults #67
    CAIBiesDefaults #67 (CAIBiesDefaults) : 
        CAIBiesDefaults (CAIBiesDefaults) : <CAIBiesDefaults>CAIBiesDefaults
            spawnTree (handle:CAIMonsterSpawn) : CAIMonsterSpawnDefault #68
            tauntTree (handle:CAIMonsterTaunt) : CAIMonsterTaunt #70
            axiiTree (handle:CAIMonsterAxii) : CAIMonsterAxii #72
            idleDecoratorTree (handle:CAIMonsterIdleDecorator) : CAIMonsterIdleDecoratorBies #74
            combatTree (handle:CAIMonsterCombat) : CAIMonsterCombat #94
            deathTree (handle:CAIMonsterDeath) : CAIMonsterDeath #110
    CAIMonsterSpawnDefault #68 (CAIMonsterSpawnDefault) : CBehTree:gameplay\trees\monster_spawn_default.w2behtree
        CAIMonsterSpawnDefault (CAIMonsterSpawnDefault) : <CAIMonsterSpawnDefault>CAIMonsterSpawnDefault
            tree (handle:CBehTree) : gameplay/trees/monster_spawn_default.w2behtree
            params (handle:CAIMonsterSpawnParams) : CAIMonsterSpawnParams #69
    CAIMonsterSpawnParams #69 (CAIMonsterSpawnParams) : 
        CAIMonsterSpawnParams (CAIMonsterSpawnParams) : <CAIMonsterSpawnParams>CAIMonsterSpawnParams
    CAIMonsterTaunt #70 (CAIMonsterTaunt) : CBehTree:gameplay\trees\monster_basetaunt.w2behtree
        CAIMonsterTaunt (CAIMonsterTaunt) : <CAIMonsterTaunt>CAIMonsterTaunt
            tree (handle:CBehTree) : gameplay/trees/monster_basetaunt.w2behtree
            params (handle:CAIMonsterTauntParams) : CAIMonsterTauntParams #71
    CAIMonsterTauntParams #71 (CAIMonsterTauntParams) : 
        CAIMonsterTauntParams (CAIMonsterTauntParams) : <CAIMonsterTauntParams>CAIMonsterTauntParams
    CAIMonsterAxii #72 (CAIMonsterAxii) : CBehTree:gameplay\trees\monster_baseaxii.w2behtree
        CAIMonsterAxii (CAIMonsterAxii) : <CAIMonsterAxii>CAIMonsterAxii
            tree (handle:CBehTree) : gameplay/trees/monster_baseaxii.w2behtree
            params (handle:CAIMonsterAxiiParams) : CAIMonsterAxiiParams #73
    CAIMonsterAxiiParams #73 (CAIMonsterAxiiParams) : 
        CAIMonsterAxiiParams (CAIMonsterAxiiParams) : <CAIMonsterAxiiParams>CAIMonsterAxiiParams
    CAIMonsterIdleDecoratorBies #74 (CAIMonsterIdleDecoratorBies) : CBehTree:gameplay\trees\idle\monster_idle_decorator.w2behtree
        CAIMonsterIdleDecoratorBies (CAIMonsterIdleDecoratorBies) : <CAIMonsterIdleDecoratorBies>CAIMonsterIdleDecoratorBies
            tree (handle:CBehTree) : gameplay/trees/idle/monster_idle_decorator.w2behtree
            params (handle:CAIMonsterIdleDecoratorParams) : CAIMonsterIdleDecoratorParams #75
    CAIMonsterIdleDecoratorParams #75 (CAIMonsterIdleDecoratorParams) : 
        CAIMonsterIdleDecoratorParams (CAIMonsterIdleDecoratorParams) : <CAIMonsterIdleDecoratorParams>CAIMonsterIdleDecoratorParams
            reactionTree (handle:CAIMonsterReactionsTree) : CAIMonsterReactionsTree #76
            searchFoodTree (handle:CAIMonsterSearchFoodTree) : CAIMonsterSearchFoodTree #90
            actions (array:handle:CAIMonsterIdleAction) : # array:handle:CAIMonsterIdleAction
                0 (handle:CAIMonsterIdleAction) : CAIMonsterIdleHowl #92
    CAIMonsterReactionsTree #76 (CAIMonsterReactionsTree) : CBehTree:gameplay\trees\reactions\monster_base_reactions.w2behtree
        CAIMonsterReactionsTree (CAIMonsterReactionsTree) : <CAIMonsterReactionsTree>CAIMonsterReactionsTree
            tree (handle:CBehTree) : gameplay/trees/reactions/monster_base_reactions.w2behtree
            params (handle:CAIMonsterReactionsTreeParams) : CAIMonsterReactionsTreeParams #77
    CAIMonsterReactionsTreeParams #77 (CAIMonsterReactionsTreeParams) : 
        CAIMonsterReactionsTreeParams (CAIMonsterReactionsTreeParams) : <CAIMonsterReactionsTreeParams>CAIMonsterReactionsTreeParams
            reactions (array:handle:CAIMonsterActionSubtree) : # array:handle:CAIMonsterActionSubtree
                0 (handle:CAIMonsterActionSubtree) : CAIActionSearchForTarget #78
                1 (handle:CAIMonsterActionSubtree) : CAIActionAllySearchesTarget #80
                2 (handle:CAIMonsterActionSubtree) : CAIActionPlayWithTarget #82
                3 (handle:CAIMonsterActionSubtree) : CAIActionMoveInPack #84
                4 (handle:CAIMonsterActionSubtree) : CAIActionRunWildInPack #86
                5 (handle:CAIMonsterActionSubtree) : CAIActionMoveToLure #88
    CAIActionSearchForTarget #78 (CAIActionSearchForTarget) : CBehTree:gameplay\trees\reactions\npc_reaction.w2behtree
        CAIActionSearchForTarget (CAIActionSearchForTarget) : <CAIActionSearchForTarget>CAIActionSearchForTarget
            tree (handle:CBehTree) : gameplay/trees/reactions/npc_reaction.w2behtree
            reactionLogicTree (handle:CAINpcReaction) : CAINpcReactionSearchTarget #79
    CAINpcReactionSearchTarget #79 (CAINpcReactionSearchTarget) : CBehTree:gameplay\trees\reactions\reaction_search_target.w2behtree
        CAINpcReactionSearchTarget (CAINpcReactionSearchTarget) : <CAINpcReactionSearchTarget>CAINpcReactionSearchTarget
            tree (handle:CBehTree) : gameplay/trees/reactions/reaction_search_target.w2behtree
    CAIActionAllySearchesTarget #80 (CAIActionAllySearchesTarget) : CBehTree:gameplay\trees\reactions\npc_reaction.w2behtree
        CAIActionAllySearchesTarget (CAIActionAllySearchesTarget) : <CAIActionAllySearchesTarget>CAIActionAllySearchesTarget
            tree (handle:CBehTree) : gameplay/trees/reactions/npc_reaction.w2behtree
            reactionLogicTree (handle:CAINpcReaction) : CAINpcReactionJoinSearchForTarget #81
    CAINpcReactionJoinSearchForTarget #81 (CAINpcReactionJoinSearchForTarget) : CBehTree:gameplay\trees\reactions\reaction_join_search_for_target.w2behtree
        CAINpcReactionJoinSearchForTarget (CAINpcReactionJoinSearchForTarget) : <CAINpcReactionJoinSearchForTarget>CAINpcReactionJoinSearchForTarget
            tree (handle:CBehTree) : gameplay/trees/reactions/reaction_join_search_for_target.w2behtree
    CAIActionPlayWithTarget #82 (CAIActionPlayWithTarget) : CBehTree:gameplay\trees\reactions\npc_reaction.w2behtree
        CAIActionPlayWithTarget (CAIActionPlayWithTarget) : <CAIActionPlayWithTarget>CAIActionPlayWithTarget
            tree (handle:CBehTree) : gameplay/trees/reactions/npc_reaction.w2behtree
            reactionLogicTree (handle:CAINpcReaction) : CAINpcReactionPlayWithTarget #83
    CAINpcReactionPlayWithTarget #83 (CAINpcReactionPlayWithTarget) : CBehTree:gameplay\trees\reactions\reaction_play_around.w2behtree
        CAINpcReactionPlayWithTarget (CAINpcReactionPlayWithTarget) : <CAINpcReactionPlayWithTarget>CAINpcReactionPlayWithTarget
            tree (handle:CBehTree) : gameplay/trees/reactions/reaction_play_around.w2behtree
    CAIActionMoveInPack #84 (CAIActionMoveInPack) : CBehTree:gameplay\trees\reactions\npc_reaction.w2behtree
        CAIActionMoveInPack (CAIActionMoveInPack) : <CAIActionMoveInPack>CAIActionMoveInPack
            tree (handle:CBehTree) : gameplay/trees/reactions/npc_reaction.w2behtree
            reactionLogicTree (handle:CAINpcReaction) : CAINpcReactionMoveInPack #85
    CAINpcReactionMoveInPack #85 (CAINpcReactionMoveInPack) : CBehTree:gameplay\trees\reactions\reaction_move_in_pack.w2behtree
        CAINpcReactionMoveInPack (CAINpcReactionMoveInPack) : <CAINpcReactionMoveInPack>CAINpcReactionMoveInPack
            tree (handle:CBehTree) : gameplay/trees/reactions/reaction_move_in_pack.w2behtree
    CAIActionRunWildInPack #86 (CAIActionRunWildInPack) : CBehTree:gameplay\trees\reactions\npc_reaction.w2behtree
        CAIActionRunWildInPack (CAIActionRunWildInPack) : <CAIActionRunWildInPack>CAIActionRunWildInPack
            tree (handle:CBehTree) : gameplay/trees/reactions/npc_reaction.w2behtree
            reactionLogicTree (handle:CAINpcReaction) : CAINpcReactionRunWildInPack #87
    CAINpcReactionRunWildInPack #87 (CAINpcReactionRunWildInPack) : CBehTree:gameplay\trees\reactions\reaction_run_wild_in_pack.w2behtree
        CAINpcReactionRunWildInPack (CAINpcReactionRunWildInPack) : <CAINpcReactionRunWildInPack>CAINpcReactionRunWildInPack
            tree (handle:CBehTree) : gameplay/trees/reactions/reaction_run_wild_in_pack.w2behtree
    CAIActionMoveToLure #88 (CAIActionMoveToLure) : CBehTree:gameplay\trees\reactions\npc_reaction.w2behtree
        CAIActionMoveToLure (CAIActionMoveToLure) : <CAIActionMoveToLure>CAIActionMoveToLure
            tree (handle:CBehTree) : gameplay/trees/reactions/npc_reaction.w2behtree
            reactionLogicTree (handle:CAINpcReaction) : CAINpcReactionMoveToLure #89
    CAINpcReactionMoveToLure #89 (CAINpcReactionMoveToLure) : CBehTree:gameplay\trees\reactions\reaction_monster_move_to_lure.w2behtree
        CAINpcReactionMoveToLure (CAINpcReactionMoveToLure) : <CAINpcReactionMoveToLure>CAINpcReactionMoveToLure
            tree (handle:CBehTree) : gameplay/trees/reactions/reaction_monster_move_to_lure.w2behtree
    CAIMonsterSearchFoodTree #90 (CAIMonsterSearchFoodTree) : CBehTree:gameplay\trees\idle\monster_search_food_idle.w2behtree
        CAIMonsterSearchFoodTree (CAIMonsterSearchFoodTree) : <CAIMonsterSearchFoodTree>CAIMonsterSearchFoodTree
            tree (handle:CBehTree) : gameplay/trees/idle/monster_search_food_idle.w2behtree
            params (handle:CAIMonsterSearchFoodIdleParams) : CAIMonsterSearchFoodIdleParams #91
    CAIMonsterSearchFoodIdleParams #91 (CAIMonsterSearchFoodIdleParams) : 
        CAIMonsterSearchFoodIdleParams (CAIMonsterSearchFoodIdleParams) : <CAIMonsterSearchFoodIdleParams>CAIMonsterSearchFoodIdleParams
            vegetable (Bool) : true
    CAIMonsterIdleHowl #92 (CAIMonsterIdleHowl) : CBehTree:gameplay\trees\idle\monster_idle_action_howl.w2behtree
        CAIMonsterIdleHowl (CAIMonsterIdleHowl) : <CAIMonsterIdleHowl>CAIMonsterIdleHowl
            tree (handle:CBehTree) : gameplay/trees/idle/monster_idle_action_howl.w2behtree
            params (handle:CAIMonsterIdleActionParams) : CAIMonsterIdleActionParams #93
    CAIMonsterIdleActionParams #93 (CAIMonsterIdleActionParams) : 
        CAIMonsterIdleActionParams (CAIMonsterIdleActionParams) : <CAIMonsterIdleActionParams>CAIMonsterIdleActionParams
            cooldown (Float) : 60.0000
            loopTime (Float) : 5.0000
    CAIMonsterCombat #94 (CAIMonsterCombat) : CBehTree:gameplay\trees\monster_basecombat.w2behtree
        CAIMonsterCombat (CAIMonsterCombat) : <CAIMonsterCombat>CAIMonsterCombat
            tree (handle:CBehTree) : gameplay/trees/monster_basecombat.w2behtree
            params (handle:CAIMonsterCombatParams) : CAIMonsterCombatParams #95
    CAIMonsterCombatParams #95 (CAIMonsterCombatParams) : MonsterHitReaction
        CAIMonsterCombatParams (CAIMonsterCombatParams) : <CAIMonsterCombatParams>CAIMonsterCombatParams
            combatLogicTree (handle:CAIMonsterCombatLogic) : CAIBiesCombatLogic #96
            damageReactionTree (handle:CAIMonsterSimpleDamageReactionTree) : CAIMonsterDamageReactionTree #98
            createHitReactionEvent (CName) : MonsterHitReaction
