    CEntityTemplate #0 (CEntityTemplate) : W3MerchantNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                                particleSystem (soft:CParticleSystem) : fx/characters/man_base/critical/arson/fire_fx3.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #36
                        CFXSpawnerComponent #36 (CFXSpawnerComponent) : dwarf_base
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : dwarf_base
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                parentSlotName (CName) : torso3
                16 (CEntityTemplateCookedEffect) : invisible
                    name (CName) : invisible
                    buffer (SharedDataBuffer) : <SharedDataBuffer>buffer
                        Bufferdata (CByteArray) : 4542 bytes, MD5: 72d59cf06497d7eaceed790c38562658
                        CFXDefinition #0 (CFXDefinition) : invisible
                            CFXDefinition (CFXDefinition) : invisible
                                trackGroups (array:ptr:CFXTrackGroup) : # array:ptr:CFXTrackGroup
                                    0 (ptr:CFXTrackGroup) : CFXTrackGroup #1
                                    1 (ptr:CFXTrackGroup) : CFXTrackGroup #5
                                    2 (ptr:CFXTrackGroup) : CFXTrackGroup #13
                                length (Float) : 1.3852
                                loopStart (Float) : 0.5554
                                loopEnd (Float) : 0.6516
                                name (CName) : invisible
                                showDistance (Float) : 120.0000
                                isLooped (Bool) : true
                        CFXTrackGroup #1 (CFXTrackGroup) : audio
                            CFXTrackGroup (CFXTrackGroup) : audio
                                name (String) : "audio"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #2
