    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
            disableCollisionDelay (Float) : 2.0000
            disableCollisionOnAnim (Bool) : true
    CEntityDismemberment #104 (CEntityDismemberment) : 
        CEntityDismemberment (CEntityDismemberment) : <CEntityDismemberment>CEntityDismemberment
            wasIncluded (Bool) : true
            wounds (array:ptr:CDismembermentWound) : # array:ptr:CDismembermentWound
                0 (ptr:CDismembermentWound) : CDismembermentWound #105
                1 (ptr:CDismembermentWound) : CDismembermentWound #106
                2 (ptr:CDismembermentWound) : CDismembermentWound #107
                3 (ptr:CDismembermentWound) : CDismembermentWound #108
                4 (ptr:CDismembermentWound) : CDismembermentWound #109
                5 (ptr:CDismembermentWound) : CDismembermentWound #110
                6 (ptr:CDismembermentWound) : CDismembermentWound #111
                7 (ptr:CDismembermentWound) : CDismembermentWound #112
                8 (ptr:CDismembermentWound) : CDismembermentWound #113
                9 (ptr:CDismembermentWound) : CDismembermentWound #114
                10 (ptr:CDismembermentWound) : CDismembermentWound #115
                11 (ptr:CDismembermentWound) : CDismembermentWound #116
                12 (ptr:CDismembermentWound) : CDismembermentWound #117
                13 (ptr:CDismembermentWound) : CDismembermentWound #118
                14 (ptr:CDismembermentWound) : CDismembermentWound #119
                15 (ptr:CDismembermentWound) : CDismembermentWound #120
                16 (ptr:CDismembermentWound) : CDismembermentWound #121
                17 (ptr:CDismembermentWound) : CDismembermentWound #122
                18 (ptr:CDismembermentWound) : CDismembermentWound #123
                19 (ptr:CDismembermentWound) : CDismembermentWound #124
                20 (ptr:CDismembermentWound) : CDismembermentWound #125
                21 (ptr:CDismembermentWound) : CDismembermentWound #126
                22 (ptr:CDismembermentWound) : CDismembermentWound #127
                23 (ptr:CDismembermentWound) : CDismembermentWound #128
                24 (ptr:CDismembermentWound) : CDismembermentWound #129
                25 (ptr:CDismembermentWound) : CDismembermentWound #130
    CDismembermentWound #105 (CDismembermentWound) : dnr_cut_01
        CDismembermentWound (CDismembermentWound) : dnr_cut_01
            name (CName) : dnr_cut_01
            transform (EngineTransform) : <EngineTransform>transform
                Pitch (Float) : 349.6860
                Yaw (Float) : 68.5817
                Roll (Float) : 264.8350
                Scale_x (Float) : 0.3111
                Scale_y (Float) : 0.5162
                Scale_z (Float) : 0.2605
                X (Float) : -0.5151
                Y (Float) : -0.0438
                Z (Float) : 1.2369
            fillMesh (handle:CMesh) : characters/models/monsters/drowner/model/wounds/cut_arm_l_up_cap.w2mesh
            singleSpawnArray (array:SDismembermentWoundSingleSpawn) : # array:SDismembermentWoundSingleSpawn
                0 (SDismembermentWoundSingleSpawn) : <SDismembermentWoundSingleSpawn>0
                    spawnedEntity (handle:CEntityTemplate) : characters/models/monsters/drowner/model/wounds/cut_arm_l_up.w2ent
                    spawnEntityBoneName (CName) : l_arm
                    spawnedEntityCurveName (CName) : torso_left
                    soundEvents (array:StringAnsi) : # array:StringAnsi
                        0 (StringAnsi) : cmb_play_dismemberment_gore
            particles (soft:CParticleSystem) : fx/blood/dismemberment/dismembement_fx2.w2p
            attachedParticles (soft:CParticleSystem) : fx/blood/dismemberment/blood_squirt.w2p
            decal (SDismembermentWoundDecal) : <SDismembermentWoundDecal>decal
                materialInfo (SDynamicDecalMaterialInfo) : <SDynamicDecalMaterialInfo>materialInfo
                    diffuseTexture (handle:CBitmapTexture) : characters/models/common/textures/decals/wounds/wnd__decal_d01.xbm
                    normalTexture (handle:CBitmapTexture) : characters/models/common/textures/decals/wounds/wnd__decal_n01.xbm
                    specularColor (Color) : <Color>specularColor
                        Red (Uint8) : 10
                        Green (Uint8) : 10
                        Blue (Uint8) : 10
                        Alpha (Uint8) : 0
                scale (Vector2) : <Vector2>scale
                    X (Float) : 1.9000
                    Y (Float) : 1.4000
                depthScale (Float) : 1.9000
                offset (Vector2) : <Vector2>offset
                    X (Float) : -0.0300
                    Y (Float) : 0.0000
                depthFadePower (Float) : -1.0000
                normalFadeBias (Float) : 1.9000
                doubleSided (Bool) : false
                projectionMode (ERenderDynamicDecalProjection) : RDDP_Sphere
                applyToFillMesh (Bool) : false
            mainEntityCurveName (CName) : arm_left
    CDismembermentWound #106 (CDismembermentWound) : dnr_cut_02
        CDismembermentWound (CDismembermentWound) : dnr_cut_02
            name (CName) : dnr_cut_02
            transform (EngineTransform) : <EngineTransform>transform
                Pitch (Float) : 180.0010
                Yaw (Float) : 281.2230
                Roll (Float) : 180.0020
                Scale_x (Float) : 0.4365
                Scale_y (Float) : 0.4365
                Scale_z (Float) : 0.4365
                X (Float) : 0.0000
                Y (Float) : 0.0700
                Z (Float) : 2.2900
            fillMesh (handle:CMesh) : characters/models/monsters/drowner/model/wounds/cut_head_cap.w2mesh
            singleSpawnArray (array:SDismembermentWoundSingleSpawn) : # array:SDismembermentWoundSingleSpawn
                0 (SDismembermentWoundSingleSpawn) : <SDismembermentWoundSingleSpawn>0
                    spawnedEntity (handle:CEntityTemplate) : characters/models/monsters/drowner/model/wounds/cut_head.w2ent
                    spawnEntityBoneName (CName) : neck
                    spawnedEntityCurveName (CName) : head
                    soundEvents (array:StringAnsi) : # array:StringAnsi
                        0 (StringAnsi) : cmb_play_dismemberment_gore
            particles (soft:CParticleSystem) : fx/blood/dismemberment/dismembement_fx2.w2p
            attachedParticles (soft:CParticleSystem) : fx/blood/dismemberment/blood_squirt.w2p
            decal (SDismembermentWoundDecal) : <SDismembermentWoundDecal>decal
                materialInfo (SDynamicDecalMaterialInfo) : <SDynamicDecalMaterialInfo>materialInfo
                    diffuseTexture (handle:CBitmapTexture) : characters/models/common/textures/decals/wounds/wnd__decal_d01.xbm
                    normalTexture (handle:CBitmapTexture) : characters/models/common/textures/decals/wounds/wnd__decal_n01.xbm
                    specularColor (Color) : <Color>specularColor
                        Red (Uint8) : 10
                        Green (Uint8) : 10
                        Blue (Uint8) : 10
                        Alpha (Uint8) : 0
                scale (Vector2) : <Vector2>scale
                    X (Float) : 1.0000
                    Y (Float) : 1.1000
                depthScale (Float) : 1.8000
                offset (Vector2) : <Vector2>offset
                    X (Float) : 0.0000
                    Y (Float) : -0.0800
                depthFadePower (Float) : -12.8000
                doubleSided (Bool) : false
                applyToFillMesh (Bool) : false
            mainEntityCurveName (CName) : head
    CDismembermentWound #107 (CDismembermentWound) : dnr_cut_03
        CDismembermentWound (CDismembermentWound) : dnr_cut_03
            name (CName) : dnr_cut_03
            transform (EngineTransform) : <EngineTransform>transform
                Pitch (Float) : 268.4010
                Yaw (Float) : 327.1140
                Roll (Float) : 88.0055
                Scale_x (Float) : 1.4370
                Scale_y (Float) : 0.8768
                Scale_z (Float) : 0.9173
                X (Float) : 0.7759
                Y (Float) : -0.0597
                Z (Float) : 1.8113
            fillMesh (handle:CMesh) : characters/models/monsters/drowner/model/wounds/cut_torso_rl_cap.w2mesh
            singleSpawnArray (array:SDismembermentWoundSingleSpawn) : # array:SDismembermentWoundSingleSpawn
                0 (SDismembermentWoundSingleSpawn) : <SDismembermentWoundSingleSpawn>0
                    spawnedEntity (handle:CEntityTemplate) : characters/models/monsters/drowner/model/wounds/cut_torso_rl.w2ent
                    spawnEntityBoneName (CName) : torso2
                    spawnedEntityCurveName (CName) : torso_right
                    soundEvents (array:StringAnsi) : # array:StringAnsi
                        0 (StringAnsi) : cmb_play_dismemberment_gore
            particles (soft:CParticleSystem) : fx/blood/dismemberment/dismembement_fx2.w2p
            attachedParticles (soft:CParticleSystem) : fx/blood/dismemberment/blood_squirt_area.w2p
            decal (SDismembermentWoundDecal) : <SDismembermentWoundDecal>decal
                materialInfo (SDynamicDecalMaterialInfo) : <SDynamicDecalMaterialInfo>materialInfo
                    diffuseTexture (handle:CBitmapTexture) : characters/models/common/textures/decals/wounds/wnd__decal_d01.xbm
                    normalTexture (handle:CBitmapTexture) : characters/models/common/textures/decals/wounds/wnd__decal_n01.xbm
                    specularColor (Color) : <Color>specularColor
                        Red (Uint8) : 10
                        Green (Uint8) : 10
                        Blue (Uint8) : 10
                        Alpha (Uint8) : 0
                scale (Vector2) : <Vector2>scale
                    X (Float) : 0.7000
                    Y (Float) : 0.3400
                depthScale (Float) : 2.5000
                offset (Vector2) : <Vector2>offset
                    X (Float) : 0.4500
                    Y (Float) : -0.0400
                depthFadePower (Float) : -0.2300
                normalFadeBias (Float) : 1.3800
                doubleSided (Bool) : false
                applyToFillMesh (Bool) : false
            mainEntityCurveName (CName) : torso_right
    CDismembermentWound #108 (CDismembermentWound) : dnr_cut_04
        CDismembermentWound (CDismembermentWound) : dnr_cut_04
            name (CName) : dnr_cut_04
            transform (EngineTransform) : <EngineTransform>transform
                Pitch (Float) : 355.2990
                Yaw (Float) : 334.2790
                Roll (Float) : 267.3140
                Scale_x (Float) : 1.0000
                Scale_y (Float) : 1.0000
                Scale_z (Float) : 1.9645
                X (Float) : -0.7900
                Y (Float) : 0.0599
                Z (Float) : 2.1925
            fillMesh (handle:CMesh) : characters/models/monsters/drowner/model/wounds/cut_torso_lr_cap.w2mesh
            singleSpawnArray (array:SDismembermentWoundSingleSpawn) : # array:SDismembermentWoundSingleSpawn
                0 (SDismembermentWoundSingleSpawn) : <SDismembermentWoundSingleSpawn>0
                    spawnedEntity (handle:CEntityTemplate) : characters/models/monsters/drowner/model/wounds/cut_torso_lr.w2ent
                    spawnEntityBoneName (CName) : torso2
                    spawnedEntityCurveName (CName) : torso_left
                    soundEvents (array:StringAnsi) : # array:StringAnsi
                        0 (StringAnsi) : cmb_play_dismemberment_gore
            particles (soft:CParticleSystem) : fx/blood/dismemberment/dismembement_fx2.w2p
            attachedParticles (soft:CParticleSystem) : fx/blood/dismemberment/blood_squirt_area.w2p
            decal (SDismembermentWoundDecal) : <SDismembermentWoundDecal>decal
                materialInfo (SDynamicDecalMaterialInfo) : <SDynamicDecalMaterialInfo>materialInfo
                    diffuseTexture (handle:CBitmapTexture) : characters/models/common/textures/decals/wounds/wnd__decal_d01.xbm
                    normalTexture (handle:CBitmapTexture) : characters/models/common/textures/decals/wounds/wnd__decal_n01.xbm
                    specularColor (Color) : <Color>specularColor
                        Red (Uint8) : 10
                        Green (Uint8) : 10
                        Blue (Uint8) : 10
                        Alpha (Uint8) : 0
                scale (Vector2) : <Vector2>scale
                    X (Float) : 2.3000
                    Y (Float) : 2.7000
                depthScale (Float) : 1.4500
                offset (Vector2) : <Vector2>offset
                    X (Float) : 0.2000
                    Y (Float) : -0.0100
                depthFadePower (Float) : -0.7000
                normalFadeBias (Float) : 0.7100
                normalFadeScale (Float) : 1.0500
                doubleSided (Bool) : false
                projectionMode (ERenderDynamicDecalProjection) : RDDP_Sphere
                applyToFillMesh (Bool) : false
            mainEntityCurveName (CName) : torso_left
    CDismembermentWound #109 (CDismembermentWound) : dnr_explode_01
        CDismembermentWound (CDismembermentWound) : dnr_explode_01
            name (CName) : dnr_explode_01
            transform (EngineTransform) : <EngineTransform>transform
                Pitch (Float) : 267.7490
                Yaw (Float) : 339.7840
                Roll (Float) : 270.4310
                Scale_x (Float) : 1.1665
                Scale_y (Float) : 0.6058
                Scale_z (Float) : 1.0000
                X (Float) : -0.5307
                Y (Float) : -0.0152
                Z (Float) : 1.7701
            fillMesh (handle:CMesh) : characters/models/monsters/drowner/model/wounds/expl_1_cap.w2mesh
            singleSpawnArray (array:SDismembermentWoundSingleSpawn) : # array:SDismembermentWoundSingleSpawn
                0 (SDismembermentWoundSingleSpawn) : <SDismembermentWoundSingleSpawn>0
                    spawnedEntity (handle:CEntityTemplate) : characters/models/monsters/drowner/model/wounds/cut_head.w2ent
                    spawnEntityBoneName (CName) : torso2
                    spawnedEntityCurveName (CName) : torso_right
                    soundEvents (array:StringAnsi) : # array:StringAnsi
                        0 (StringAnsi) : cmb_play_dismemberment_gore
                1 (SDismembermentWoundSingleSpawn) : <SDismembermentWoundSingleSpawn>1
                    spawnedEntity (handle:CEntityTemplate) : characters/models/common/wounds/w_ma__gore03.w2ent
                    spawnEntityBoneName (CName) : torso2
                    spawnedEntityCurveName (CName) : torso_right
                2 (SDismembermentWoundSingleSpawn) : <SDismembermentWoundSingleSpawn>2
                    spawnedEntity (handle:CEntityTemplate) : characters/models/monsters/drowner/model/wounds/cut_arm_l_up.w2ent
                    spawnEntityBoneName (CName) : torso2
                    spawnedEntityCurveName (CName) : torso_right
