    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                                            W (Float) : 0.0000
                                        lue (Float) : -0.1248
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    2 (SCurveDataEntry) : <SCurveDataEntry>2
                                        me (Float) : 0.6199
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : -0.3000
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    3 (SCurveDataEntry) : <SCurveDataEntry>3
                                        me (Float) : 1.0000
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
