    CEntityTemplate #0 (CEntityTemplate) : W3MonsterHuntNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                color (Color) : <Color>color
                                    Red (Uint8) : 134
                                    Green (Uint8) : 182
                                    Blue (Uint8) : 255
                                    Alpha (Uint8) : 255
                                radius (Float) : 3.0000
                                lightFlickering (SLightFlickering) : <SLightFlickering>lightFlickering
                                    positionOffset (Float) : 0.3000
                                    flickerStrength (Float) : 0.3000
                                colorGroup (EEnvColorGroup) : ECG_LightsDefault
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #8
                        CFXSpawnerComponent #8 (CFXSpawnerComponent) : man_base
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : man_base
                                attach (Bool) : true
                                parentSlotName (CName) : pelvis
                        CFXTrackGroup #9 (CFXTrackGroup) : shader
                            CFXTrackGroup (CFXTrackGroup) : shader
                                name (String) : "shader"
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 248
                                    Green (Uint8) : 211
                                    Blue (Uint8) : 224
                                    Alpha (Uint8) : 100
                        CFXTrackGroup #10 (CFXTrackGroup) : particle
                            CFXTrackGroup (CFXTrackGroup) : particle
                                name (String) : "particle"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
